#Player 1 
#Money Round 
97200 2496
97300 2497
97400 2498
97300 2499
97400 2500
97300 2501
97200 2502
97300 2503
97400 2504
97300 2505
97400 2506
97300 2507
97400 2508
97300 2509
97400 2510
97500 2511
97400 2512
97500 2513
97400 2514
97300 2515
97400 2516
97300 2517
97400 2518
97300 2519
97400 2520
97500 2521
97400 2522
97300 2523
97400 2524
97500 2525
97600 2526
97700 2527
97800 2528
97900 2529
98000 2530
97900 2531
98000 2532
97900 2533
97800 2534
97700 2535
97600 2536
97700 2537
97800 2538
97900 2539
98000 2540
98100 2541
98200 2542
98100 2543
98000 2544
98100 2545
98000 2546
98100 2547
98200 2548
98300 2549
98400 2550
98300 2551
98200 2552
98300 2553
98200 2554
98100 2555
98200 2556
98100 2557
98000 2558
98100 2559
98200 2560
98100 2561
98200 2562
98300 2563
98200 2564
98100 2565
98200 2566
98100 2567
98200 2568
98300 2569
98400 2570
98300 2571
98400 2572
98300 2573
98400 2574
98300 2575
98200 2576
98300 2577
98400 2578
98500 2579
98600 2580
98500 2581
98600 2582
98700 2583
98600 2584
98700 2585
98800 2586
98900 2587
98800 2588
98900 2589
99000 2590
98900 2591
99000 2592
99100 2593
99200 2594
99300 2595
99400 2596
99500 2597
99600 2598
99500 2599
99600 2600
99500 2601
99400 2602
99500 2603
99600 2604
99700 2605
99600 2606
99500 2607
99600 2608
99500 2609
99600 2610
99500 2611
99400 2612
99500 2613
99600 2614
99500 2615
99600 2616
99500 2617
99400 2618
99500 2619
99400 2620
99300 2621
99400 2622
99500 2623
99600 2624
99500 2625
99600 2626
99700 2627
99800 2628
99900 2629
99800 2630
99700 2631
99800 2632
99900 2633
100000 2634
100100 2635
100200 2636
100300 2637
100200 2638
100300 2639
100400 2640
100300 2641
100400 2642
100300 2643
100200 2644
100100 2645
100200 2646
100300 2647
100400 2648
100500 2649
100400 2650
100500 2651
100400 2652
100500 2653
100600 2654
100700 2655
100800 2656
100900 2657
100800 2658
100700 2659
100800 2660
100700 2661
100800 2662
100700 2663
100600 2664
100500 2665
100400 2666
100300 2667
100200 2668
100100 2669
100200 2670
100100 2671
100000 2672
100100 2673
100000 2674
100100 2675
100200 2676
100300 2677
100400 2678
100300 2679
100400 2680
100500 2681
100400 2682
100300 2683
100400 2684
100300 2685
100400 2686
100300 2687
100400 2688
100300 2689
100200 2690
100100 2691
100200 2692
100100 2693
100200 2694
100100 2695
100000 2696
100100 2697
100000 2698
100100 2699
100000 2700
99900 2701
99800 2702
99900 2703
99800 2704
99900 2705
99800 2706
99700 2707
99600 2708
99500 2709
99400 2710
99500 2711
99400 2712
99500 2713
99600 2714
99700 2715
99600 2716
99700 2717
99800 2718
99700 2719
99800 2720
99700 2721
99800 2722
99700 2723
99600 2724
99700 2725
99600 2726
99700 2727
99800 2728
99700 2729
99800 2730
99900 2731
100000 2732
99900 2733
99800 2734
99900 2735
100000 2736
99900 2737
100000 2738
100100 2739
100000 2740
99900 2741
99800 2742
99900 2743
100000 2744
100100 2745
100200 2746
100300 2747
100400 2748
100300 2749
100400 2750
100500 2751
100400 2752
100500 2753
100400 2754
100300 2755
100200 2756
100100 2757
100000 2758
100100 2759
100200 2760
100300 2761
100200 2762
100300 2763
100200 2764
100100 2765
100200 2766
100100 2767
100000 2768
100100 2769
100200 2770
100100 2771
100000 2772
100100 2773
100200 2774
100300 2775
100400 2776
100500 2777
100400 2778
100500 2779
100600 2780
100500 2781
100400 2782
100500 2783
100400 2784
100300 2785
100200 2786
100300 2787
100200 2788
100100 2789
100200 2790
100100 2791
100200 2792
100100 2793
100200 2794
100100 2795
100200 2796
100300 2797
100200 2798
100100 2799
100200 2800
100300 2801
100200 2802
100300 2803
100400 2804
100300 2805
100200 2806
100300 2807
100400 2808
100300 2809
100400 2810
100500 2811
100600 2812
100700 2813
100800 2814
100900 2815
100800 2816
100900 2817
101000 2818
100900 2819
101000 2820
100900 2821
101000 2822
101100 2823
101000 2824
101100 2825
101200 2826
101300 2827
101200 2828
101300 2829
101200 2830
101300 2831
101200 2832
101100 2833
101200 2834
101100 2835
101000 2836
100900 2837
101000 2838
101100 2839
101200 2840
101300 2841
101400 2842
101300 2843
101400 2844
101500 2845
101600 2846
101500 2847
101400 2848
101300 2849
101200 2850
101300 2851
101200 2852
101300 2853
101200 2854
101300 2855
101400 2856
101500 2857
101600 2858
101700 2859
101800 2860
101700 2861
101800 2862
101900 2863
101800 2864
101700 2865
101600 2866
101500 2867
101400 2868
101500 2869
101600 2870
101700 2871
101800 2872
101900 2873
101800 2874
101900 2875
101800 2876
101700 2877
101600 2878
101700 2879
101600 2880
101500 2881
101400 2882
101300 2883
101200 2884
101100 2885
101000 2886
101100 2887
101000 2888
100900 2889
101000 2890
100900 2891
100800 2892
100900 2893
101000 2894
101100 2895
101000 2896
100900 2897
101000 2898
101100 2899
101200 2900
101100 2901
101000 2902
100900 2903
101000 2904
101100 2905
101200 2906
101300 2907
101200 2908
101100 2909
101000 2910
101100 2911
101200 2912
101300 2913
101200 2914
101100 2915
101000 2916
101100 2917
101000 2918
101100 2919
101000 2920
101100 2921
101200 2922
101300 2923
101400 2924
101500 2925
101600 2926
101500 2927
101600 2928
101500 2929
101600 2930
101500 2931
101400 2932
101300 2933
101400 2934
101300 2935
101400 2936
101300 2937
101400 2938
101500 2939
101600 2940
101700 2941
101600 2942
101700 2943
101800 2944
101700 2945
101800 2946
101700 2947
101600 2948
101500 2949
101600 2950
101500 2951
101400 2952
101500 2953
101600 2954
101500 2955
101400 2956
101500 2957
101400 2958
101300 2959
101200 2960
101300 2961
101400 2962
101500 2963
101400 2964
101500 2965
101600 2966
101500 2967
101600 2968
101500 2969
101600 2970
101700 2971
101600 2972
101500 2973
101400 2974
101300 2975
101200 2976
101100 2977
101200 2978
101300 2979
101200 2980
101300 2981
101200 2982
101100 2983
101000 2984
100900 2985
100800 2986
100700 2987
100800 2988
100900 2989
100800 2990
100900 2991
100800 2992
100700 2993
100600 2994
100700 2995
100800 2996
100700 2997
100600 2998
100700 2999
100800 3000
100900 3001
100800 3002
100700 3003
100600 3004
100500 3005
100600 3006
100500 3007
100400 3008
100500 3009
100400 3010
100500 3011
100400 3012
100500 3013
100600 3014
100700 3015
100800 3016
100700 3017
100600 3018
100500 3019
100600 3020
100700 3021
100600 3022
100500 3023
100400 3024
100300 3025
100200 3026
100100 3027
100000 3028
99900 3029
100000 3030
100100 3031
100000 3032
99900 3033
99800 3034
99900 3035
100000 3036
100100 3037
100000 3038
100100 3039
100000 3040
99900 3041
100000 3042
100100 3043
100000 3044
100100 3045
100200 3046
100300 3047
100400 3048
100300 3049
100400 3050
100300 3051
100400 3052
100300 3053
100400 3054
100300 3055
100400 3056
100500 3057
100400 3058
100500 3059
100600 3060
100700 3061
100800 3062
100700 3063
100600 3064
100700 3065
100800 3066
100700 3067
100600 3068
100700 3069
100800 3070
100900 3071
100800 3072
100900 3073
100800 3074
100700 3075
100600 3076
100700 3077
100800 3078
100900 3079
100800 3080
100900 3081
100800 3082
100900 3083
100800 3084
100900 3085
101000 3086
101100 3087
101200 3088
101300 3089
101400 3090
101300 3091
101200 3092
101300 3093
101400 3094
101500 3095
101400 3096
101500 3097
101600 3098
101500 3099
101600 3100
101500 3101
101600 3102
101700 3103
101800 3104
101900 3105
101800 3106
101700 3107
101800 3108
101700 3109
101600 3110
101700 3111
101600 3112
101500 3113
101400 3114
101500 3115
101400 3116
101500 3117
101400 3118
101300 3119
101400 3120
101500 3121
101400 3122
101500 3123
101400 3124
101500 3125
101600 3126
101700 3127
101800 3128
101900 3129
102000 3130
102100 3131
102200 3132
102300 3133
102400 3134
102300 3135
102400 3136
102300 3137
102200 3138
102100 3139
102000 3140
101900 3141
102000 3142
101900 3143
102000 3144
101900 3145
102000 3146
102100 3147
102200 3148
102300 3149
102200 3150
102100 3151
102000 3152
101900 3153
101800 3154
101700 3155
101800 3156
101900 3157
101800 3158
101900 3159
102000 3160
101900 3161
102000 3162
101900 3163
101800 3164
101700 3165
101600 3166
101500 3167
101600 3168
101700 3169
101800 3170
101900 3171
102000 3172
102100 3173
102000 3174
101900 3175
101800 3176
101900 3177
102000 3178
101900 3179
102000 3180
102100 3181
102200 3182
102300 3183
102400 3184
102500 3185
102600 3186
102500 3187
102600 3188
102700 3189
102600 3190
102700 3191
102600 3192
102500 3193
102400 3194
102300 3195
102400 3196
102300 3197
102200 3198
102300 3199
102200 3200
102100 3201
102200 3202
102100 3203
102200 3204
102300 3205
102200 3206
102300 3207
102200 3208
102300 3209
102400 3210
102500 3211
102400 3212
102300 3213
102400 3214
102300 3215
102200 3216
102300 3217
102400 3218
102300 3219
102400 3220
102300 3221
102200 3222
102300 3223
102200 3224
102300 3225
102200 3226
102100 3227
102200 3228
102100 3229
102000 3230
102100 3231
102200 3232
102300 3233
102200 3234
102300 3235
102200 3236
102300 3237
102400 3238
102500 3239
102400 3240
102300 3241
102200 3242
102100 3243
102000 3244
102100 3245
102200 3246
102300 3247
102400 3248
102300 3249
102400 3250
102300 3251
102400 3252
102300 3253
102200 3254
102100 3255
102000 3256
102100 3257
102200 3258
102100 3259
102200 3260
102100 3261
102000 3262
102100 3263
102000 3264
101900 3265
101800 3266
101900 3267
102000 3268
101900 3269
101800 3270
101700 3271
101800 3272
101700 3273
101800 3274
101900 3275
102000 3276
101900 3277
101800 3278
101700 3279
101800 3280
101700 3281
101800 3282
101900 3283
101800 3284
101900 3285
102000 3286
102100 3287
102200 3288
102300 3289
102400 3290
102500 3291
102600 3292
102500 3293
102600 3294
102700 3295
102800 3296
102900 3297
102800 3298
102700 3299
102800 3300
102900 3301
103000 3302
103100 3303
103200 3304
103300 3305
103400 3306
103300 3307
103400 3308
103500 3309
103400 3310
103300 3311
103200 3312
103300 3313
103400 3314
103500 3315
103400 3316
103300 3317
103200 3318
103300 3319
103200 3320
103100 3321
103000 3322
103100 3323
103200 3324
103100 3325
103000 3326
103100 3327
103000 3328
103100 3329
103200 3330
103100 3331
103200 3332
103300 3333
103200 3334
103100 3335
103000 3336
103100 3337
103200 3338
103100 3339
103200 3340
103100 3341
103000 3342
102900 3343
103000 3344
102900 3345
103000 3346
103100 3347
103000 3348
103100 3349
103200 3350
103300 3351
103400 3352
103500 3353
103400 3354
103300 3355
103400 3356
103500 3357
103400 3358
103500 3359
103600 3360
103500 3361
103600 3362
103700 3363
103600 3364
103700 3365
103600 3366
103500 3367
103600 3368
103700 3369
103600 3370
103500 3371
103400 3372
103500 3373
103400 3374
103500 3375
103600 3376
103500 3377
103400 3378
103500 3379
103400 3380
103500 3381
103400 3382
103500 3383
103600 3384
103500 3385
103400 3386
103300 3387
103400 3388
103300 3389
103400 3390
103300 3391
103400 3392
103300 3393
103200 3394
103100 3395
103200 3396
103100 3397
103000 3398
103100 3399
103200 3400
103300 3401
103400 3402
103500 3403
103400 3404
103300 3405
103400 3406
103300 3407
103200 3408
103100 3409
103000 3410
103100 3411
103200 3412
103300 3413
103200 3414
103300 3415
103200 3416
103100 3417
103000 3418
102900 3419
103000 3420
102900 3421
102800 3422
102700 3423
102800 3424
102700 3425
102600 3426
102500 3427
102400 3428
102500 3429
102600 3430
102700 3431
102600 3432
102500 3433
102600 3434
102500 3435
102400 3436
102500 3437
102400 3438
102500 3439
102600 3440
102700 3441
102600 3442
102500 3443
102400 3444
102300 3445
102400 3446
102300 3447
102400 3448
102500 3449
102600 3450
102700 3451
102600 3452
102700 3453
102600 3454
102700 3455
102600 3456
102700 3457
102800 3458
102900 3459
103000 3460
103100 3461
103000 3462
102900 3463
103000 3464
102900 3465
103000 3466
102900 3467
102800 3468
102700 3469
102800 3470
102900 3471
102800 3472
102900 3473
102800 3474
102700 3475
102600 3476
102700 3477
102600 3478
102500 3479
102400 3480
102300 3481
102400 3482
102500 3483
102600 3484
102500 3485
102600 3486
102500 3487
102400 3488
102300 3489
102400 3490
102500 3491
102400 3492
102500 3493
102400 3494
102500 3495
102600 3496
102500 3497
102400 3498
102300 3499
102200 3500
102300 3501
102400 3502
102300 3503
102200 3504
102100 3505
102200 3506
102100 3507
102200 3508
102300 3509
102400 3510
102300 3511
102200 3512
102300 3513
102200 3514
102100 3515
102000 3516
102100 3517
102200 3518
102100 3519
102200 3520
102100 3521
102000 3522
102100 3523
102200 3524
102100 3525
102200 3526
102100 3527
102000 3528
102100 3529
102000 3530
102100 3531
102200 3532
102100 3533
102000 3534
101900 3535
101800 3536
101700 3537
101600 3538
101700 3539
101800 3540
101700 3541
101600 3542
101700 3543
101800 3544
101700 3545
101600 3546
101500 3547
101400 3548
101300 3549
101400 3550
101500 3551
101400 3552
101500 3553
101400 3554
101300 3555
101400 3556
101500 3557
101600 3558
101700 3559
101800 3560
101900 3561
102000 3562
101900 3563
102000 3564
102100 3565
102200 3566
102100 3567
102200 3568
102300 3569
102400 3570
102500 3571
102600 3572
102700 3573
102800 3574
102900 3575
103000 3576
102900 3577
102800 3578
102900 3579
103000 3580
103100 3581
103200 3582
103100 3583
103200 3584
103100 3585
103200 3586
103300 3587
103400 3588
103300 3589
103200 3590
103300 3591
103200 3592
103300 3593
103400 3594
103300 3595
103400 3596
103500 3597
103400 3598
103300 3599
103400 3600
103300 3601
103400 3602
103500 3603
103400 3604
103300 3605
103400 3606
103300 3607
103400 3608
103500 3609
103600 3610
103700 3611
103800 3612
103900 3613
103800 3614
103900 3615
104000 3616
103900 3617
103800 3618
103700 3619
103800 3620
103700 3621
103800 3622
103700 3623
103600 3624
103700 3625
103600 3626
103700 3627
103800 3628
103700 3629
103600 3630
103700 3631
103800 3632
103700 3633
103800 3634
103700 3635
103800 3636
103900 3637
103800 3638
103700 3639
103800 3640
103900 3641
104000 3642
103900 3643
104000 3644
103900 3645
103800 3646
103900 3647
103800 3648
103900 3649
104000 3650
103900 3651
104000 3652
103900 3653
103800 3654
103900 3655
103800 3656
103900 3657
103800 3658
103700 3659
103600 3660
103500 3661
103400 3662
103300 3663
103200 3664
103100 3665
103000 3666
102900 3667
103000 3668
102900 3669
103000 3670
103100 3671
103200 3672
103100 3673
103200 3674
103100 3675
103000 3676
103100 3677
103200 3678
103100 3679
103000 3680
103100 3681
103200 3682
103100 3683
103200 3684
103100 3685
103000 3686
103100 3687
103000 3688
103100 3689
103200 3690
103300 3691
103400 3692
103300 3693
103400 3694
103300 3695
103400 3696
103300 3697
103400 3698
103300 3699
103400 3700
103500 3701
103600 3702
103500 3703
103600 3704
103500 3705
103600 3706
103500 3707
103600 3708
103500 3709
103600 3710
103700 3711
103800 3712
103700 3713
103600 3714
103500 3715
103600 3716
103500 3717
103400 3718
103500 3719
103600 3720
103500 3721
103400 3722
103500 3723
103600 3724
103700 3725
103800 3726
103900 3727
104000 3728
103900 3729
104000 3730
103900 3731
104000 3732
103900 3733
103800 3734
103700 3735
103600 3736
103500 3737
103400 3738
103300 3739
103200 3740
103100 3741
103200 3742
103300 3743
103400 3744
103300 3745
103400 3746
103300 3747
103200 3748
103100 3749
103200 3750
103300 3751
103400 3752
103500 3753
103600 3754
103500 3755
103400 3756
103500 3757
103600 3758
103700 3759
103600 3760
103700 3761
103800 3762
103900 3763
104000 3764
104100 3765
104000 3766
104100 3767
104200 3768
104300 3769
104200 3770
104300 3771
104400 3772
104300 3773
104400 3774
104300 3775
104200 3776
104300 3777
104400 3778
104300 3779
104200 3780
104100 3781
104200 3782
104300 3783
104400 3784
104300 3785
104200 3786
104300 3787
104200 3788
104300 3789
104200 3790
104300 3791
104400 3792
104300 3793
104400 3794
104500 3795
104400 3796
104500 3797
104400 3798
104500 3799
104600 3800
104500 3801
104400 3802
104300 3803
104400 3804
104300 3805
104200 3806
104300 3807
104200 3808
104100 3809
104200 3810
104300 3811
104200 3812
104100 3813
104200 3814
104100 3815
104200 3816
104100 3817
104200 3818
104300 3819
104400 3820
104500 3821
104400 3822
104500 3823
104400 3824
104300 3825
104200 3826
104300 3827
104400 3828
104500 3829
104400 3830
104300 3831
104400 3832
104500 3833
104600 3834
104500 3835
104400 3836
104300 3837
104200 3838
104300 3839
104200 3840
104100 3841
104200 3842
104300 3843
104400 3844
104300 3845
104200 3846
104300 3847
104200 3848
104100 3849
104200 3850
104100 3851
104200 3852
104100 3853
104200 3854
104300 3855
104200 3856
104100 3857
104000 3858
104100 3859
104200 3860
104300 3861
104200 3862
104100 3863
104200 3864
104100 3865
104000 3866
104100 3867
104000 3868
103900 3869
104000 3870
103900 3871
104000 3872
103900 3873
104000 3874
104100 3875
104000 3876
103900 3877
104000 3878
104100 3879
104000 3880
103900 3881
104000 3882
103900 3883
104000 3884
104100 3885
104000 3886
103900 3887
104000 3888
104100 3889
104200 3890
104300 3891
104400 3892
104500 3893
104400 3894
104300 3895
104400 3896
104300 3897
104400 3898
104500 3899
104400 3900
104300 3901
104200 3902
104100 3903
104000 3904
103900 3905
103800 3906
103700 3907
103600 3908
103700 3909
103600 3910
103700 3911
103800 3912
103900 3913
104000 3914
104100 3915
104000 3916
103900 3917
104000 3918
104100 3919
104200 3920
104300 3921
104400 3922
104300 3923
104200 3924
104300 3925
104400 3926
104500 3927
104600 3928
104700 3929
104800 3930
104700 3931
104800 3932
104700 3933
104800 3934
104700 3935
104600 3936
104500 3937
104600 3938
104700 3939
104800 3940
104700 3941
104600 3942
104700 3943
104800 3944
104900 3945
105000 3946
104900 3947
104800 3948
104700 3949
104800 3950
104700 3951
104800 3952
104700 3953
104800 3954
104900 3955
104800 3956
104900 3957
105000 3958
105100 3959
105200 3960
105100 3961
105200 3962
105300 3963
105200 3964
105300 3965
105400 3966
105500 3967
105600 3968
105700 3969
105600 3970
105700 3971
105800 3972
105700 3973
105600 3974
105500 3975
105400 3976
105300 3977
105200 3978
105300 3979
105200 3980
105100 3981
105200 3982
105300 3983
105200 3984
105100 3985
105200 3986
105300 3987
105200 3988
105100 3989
105000 3990
104900 3991
104800 3992
104900 3993
104800 3994
104900 3995
105000 3996
105100 3997
105000 3998
104900 3999
105000 4000
104900 4001
104800 4002
104900 4003
105000 4004
105100 4005
105200 4006
105100 4007
105000 4008
104900 4009
105000 4010
104900 4011
105000 4012
104900 4013
104800 4014
104700 4015
104800 4016
104700 4017
104800 4018
104900 4019
104800 4020
104700 4021
104600 4022
104500 4023
104400 4024
104500 4025
104400 4026
104300 4027
104200 4028
104300 4029
104400 4030
104500 4031
104600 4032
104500 4033
104400 4034
104300 4035
104400 4036
104500 4037
104400 4038
104500 4039
104400 4040
104300 4041
104400 4042
104500 4043
104400 4044
104500 4045
104600 4046
104700 4047
104600 4048
104700 4049
104800 4050
104900 4051
104800 4052
104900 4053
105000 4054
104900 4055
104800 4056
104900 4057
105000 4058
105100 4059
105200 4060
105300 4061
105400 4062
105300 4063
105400 4064
105300 4065
105400 4066
105300 4067
105200 4068
105100 4069
105000 4070
104900 4071
104800 4072
104900 4073
104800 4074
104700 4075
104800 4076
104700 4077
104600 4078
104500 4079
104400 4080
104500 4081
104600 4082
104500 4083
104400 4084
104300 4085
104400 4086
104300 4087
104200 4088
104100 4089
104200 4090
104300 4091
104400 4092
104500 4093
104400 4094
104500 4095
104600 4096
104700 4097
104800 4098
104700 4099
104600 4100
104700 4101
104800 4102
104900 4103
105000 4104
104900 4105
104800 4106
104700 4107
104600 4108
104700 4109
104600 4110
104700 4111
104800 4112
104700 4113
104800 4114
104900 4115
105000 4116
104900 4117
105000 4118
104900 4119
104800 4120
104900 4121
104800 4122
104900 4123
105000 4124
105100 4125
105000 4126
105100 4127
105000 4128
105100 4129
105200 4130
105100 4131
105200 4132
105300 4133
105400 4134
105500 4135
105600 4136
105700 4137
105800 4138
105900 4139
105800 4140
105900 4141
105800 4142
105900 4143
105800 4144
105900 4145
106000 4146
106100 4147
106200 4148
106300 4149
106200 4150
106300 4151
106400 4152
106500 4153
106600 4154
106700 4155
106800 4156
106900 4157
107000 4158
106900 4159
107000 4160
106900 4161
107000 4162
107100 4163
107200 4164
107300 4165
107400 4166
107500 4167
107400 4168
107300 4169
107200 4170
107100 4171
107200 4172
107300 4173
107200 4174
107100 4175
107200 4176
107300 4177
107200 4178
107100 4179
107000 4180
107100 4181
107200 4182
107100 4183
107200 4184
107300 4185
107400 4186
107500 4187
107400 4188
107300 4189
107200 4190
107300 4191
107200 4192
107100 4193
107000 4194
107100 4195
107000 4196
106900 4197
106800 4198
106900 4199
107000 4200
107100 4201
107000 4202
107100 4203
107200 4204
107300 4205
107200 4206
107100 4207
107000 4208
106900 4209
106800 4210
106900 4211
106800 4212
106700 4213
106600 4214
106500 4215
106600 4216
106700 4217
106800 4218
106900 4219
106800 4220
106900 4221
107000 4222
107100 4223
107000 4224
107100 4225
107000 4226
107100 4227
107000 4228
107100 4229
107200 4230
107100 4231
107000 4232
106900 4233
106800 4234
106900 4235
106800 4236
106900 4237
106800 4238
106900 4239
107000 4240
107100 4241
107200 4242
107100 4243
107000 4244
106900 4245
106800 4246
106700 4247
106600 4248
106500 4249
106600 4250
106700 4251
106600 4252
106700 4253
106600 4254
106500 4255
106600 4256
106700 4257
106800 4258
106900 4259
107000 4260
106900 4261
107000 4262
107100 4263
107000 4264
106900 4265
106800 4266
106700 4267
106600 4268
106700 4269
106800 4270
106700 4271
106600 4272
106700 4273
106800 4274
106900 4275
106800 4276
106700 4277
106600 4278
106500 4279
106400 4280
106500 4281
106400 4282
106300 4283
106400 4284
106300 4285
106400 4286
106500 4287
106400 4288
106300 4289
106400 4290
106500 4291
106400 4292
106500 4293
106400 4294
106500 4295
106600 4296
106500 4297
106600 4298
106500 4299
106400 4300
106300 4301
106200 4302
106300 4303
106400 4304
106300 4305
106400 4306
106500 4307
106600 4308
106500 4309
106400 4310
106500 4311
106600 4312
106700 4313
106800 4314
106700 4315
106800 4316
106700 4317
106800 4318
106900 4319
107000 4320
107100 4321
107200 4322
107300 4323
107200 4324
107100 4325
107200 4326
107100 4327
107200 4328
107300 4329
107400 4330
107300 4331
107400 4332
107500 4333
107400 4334
107500 4335
107400 4336
107300 4337
107200 4338
107300 4339
107400 4340
107300 4341
107200 4342
107100 4343
107000 4344
107100 4345
107200 4346
107300 4347
107200 4348
107300 4349
107200 4350
107100 4351
107200 4352
107300 4353
107400 4354
107300 4355
107400 4356
107300 4357
107400 4358
107300 4359
107400 4360
107500 4361
107600 4362
107500 4363
107600 4364
107500 4365
107400 4366
107300 4367
107200 4368
107300 4369
107400 4370
107300 4371
107400 4372
107300 4373
107200 4374
107100 4375
107200 4376
107300 4377
107400 4378
107500 4379
107600 4380
107500 4381
107400 4382
107500 4383
107600 4384
107700 4385
107800 4386
107900 4387
107800 4388
107900 4389
107800 4390
107900 4391
108000 4392
108100 4393
108000 4394
108100 4395
108200 4396
108300 4397
108200 4398
108100 4399
108200 4400
108100 4401
108200 4402
108100 4403
108000 4404
108100 4405
108000 4406
108100 4407
108000 4408
108100 4409
108000 4410
108100 4411
108200 4412
108300 4413
108400 4414
108300 4415
108400 4416
108500 4417
108600 4418
108500 4419
108400 4420
108300 4421
108200 4422
108300 4423
108400 4424
108500 4425
108400 4426
108300 4427
108200 4428
108300 4429
108200 4430
108300 4431
108200 4432
108100 4433
108200 4434
108100 4435
108000 4436
108100 4437
108200 4438
108100 4439
108200 4440
108100 4441
108200 4442
108300 4443
108400 4444
108300 4445
108400 4446
108500 4447
108600 4448
108700 4449
108600 4450
108500 4451
108600 4452
108500 4453
108600 4454
108700 4455
108800 4456
108900 4457
109000 4458
109100 4459
109200 4460
109100 4461
109000 4462
109100 4463
109000 4464
109100 4465
109200 4466
109100 4467
109200 4468
109100 4469
109000 4470
108900 4471
109000 4472
108900 4473
108800 4474
108900 4475
109000 4476
109100 4477
109000 4478
108900 4479
108800 4480
108700 4481
108800 4482
108700 4483
108600 4484
108700 4485
108800 4486
108700 4487
108600 4488
108500 4489
108400 4490
108300 4491
108400 4492
108500 4493
108400 4494
108500 4495
108600 4496
108700 4497
108800 4498
108900 4499
108800 4500
108900 4501
109000 4502
109100 4503
109200 4504
109100 4505
109000 4506
109100 4507
109200 4508
109100 4509
109200 4510
109100 4511
109200 4512
109300 4513
109200 4514
109300 4515
109200 4516
109100 4517
109000 4518
109100 4519
109200 4520
109100 4521
109200 4522
109100 4523
109200 4524
109300 4525
109200 4526
109100 4527
109000 4528
108900 4529
109000 4530
108900 4531
109000 4532
109100 4533
109200 4534
109100 4535
109200 4536
109100 4537
109000 4538
108900 4539
109000 4540
109100 4541
109200 4542
109300 4543
109400 4544
109300 4545
109400 4546
109500 4547
109600 4548
109500 4549
109400 4550
109500 4551
109400 4552
109500 4553
109600 4554
109500 4555
109400 4556
109300 4557
109400 4558
109500 4559
109400 4560
109300 4561
109400 4562
109300 4563
109200 4564
109100 4565
109000 4566
109100 4567
109200 4568
109300 4569
109400 4570
109300 4571
109400 4572
109300 4573
109400 4574
109300 4575
109200 4576
109100 4577
109000 4578
108900 4579
108800 4580
108700 4581
108800 4582
108700 4583
108600 4584
108700 4585
108600 4586
108700 4587
108800 4588
108700 4589
108800 4590
108900 4591
108800 4592
108700 4593
108800 4594
108900 4595
108800 4596
108900 4597
109000 4598
108900 4599
108800 4600
108700 4601
108600 4602
108500 4603
108600 4604
108700 4605
108600 4606
108700 4607
108600 4608
108500 4609
108400 4610
108500 4611
108600 4612
108700 4613
108600 4614
108500 4615
108400 4616
108500 4617
108600 4618
108500 4619
108400 4620
108500 4621
108400 4622
108500 4623
108600 4624
108700 4625
108600 4626
108500 4627
108400 4628
108300 4629
108400 4630
108300 4631
108400 4632
108300 4633
108400 4634
108300 4635
108400 4636
108300 4637
108200 4638
108100 4639
108000 4640
107900 4641
107800 4642
107900 4643
108000 4644
108100 4645
108000 4646
107900 4647
107800 4648
107900 4649
107800 4650
107900 4651
108000 4652
108100 4653
108000 4654
107900 4655
107800 4656
107700 4657
107600 4658
107500 4659
107600 4660
107700 4661
107600 4662
107500 4663
107400 4664
107500 4665
107400 4666
107500 4667
107600 4668
107700 4669
107800 4670
107700 4671
107800 4672
107700 4673
107600 4674
107500 4675
107400 4676
107500 4677
107600 4678
107500 4679
107400 4680
107500 4681
107400 4682
107500 4683
107600 4684
107700 4685
107600 4686
107700 4687
107800 4688
107900 4689
107800 4690
107700 4691
107800 4692
107900 4693
108000 4694
107900 4695
107800 4696
107700 4697
107600 4698
107500 4699
107600 4700
107700 4701
107800 4702
107700 4703
107800 4704
107900 4705
108000 4706
107900 4707
108000 4708
107900 4709
107800 4710
107900 4711
107800 4712
107700 4713
107800 4714
107900 4715
108000 4716
108100 4717
108200 4718
108300 4719
108200 4720
108300 4721
108200 4722
108300 4723
108200 4724
108300 4725
108200 4726
108300 4727
108200 4728
108300 4729
108200 4730
108300 4731
108200 4732
108100 4733
108200 4734
108100 4735
108200 4736
108300 4737
108200 4738
108100 4739
108200 4740
108100 4741
108200 4742
108300 4743
108200 4744
108100 4745
108200 4746
108300 4747
108200 4748
108100 4749
108000 4750
108100 4751
108000 4752
107900 4753
107800 4754
107900 4755
108000 4756
108100 4757
108000 4758
107900 4759
108000 4760
107900 4761
108000 4762
108100 4763
108200 4764
108300 4765
108400 4766
108500 4767
108400 4768
108300 4769
108200 4770
108100 4771
108200 4772
108100 4773
108200 4774
108300 4775
108400 4776
108300 4777
108400 4778
108300 4779
108200 4780
108100 4781
108200 4782
108100 4783
108200 4784
108100 4785
108200 4786
108100 4787
108200 4788
108300 4789
108200 4790
108300 4791
108400 4792
108300 4793
108200 4794
108300 4795
108400 4796
108500 4797
108600 4798
108500 4799
108400 4800
108300 4801
108400 4802
108500 4803
108400 4804
108500 4805
108400 4806
108300 4807
108200 4808
108100 4809
108200 4810
108300 4811
108200 4812
108100 4813
108200 4814
108100 4815
108200 4816
108100 4817
108000 4818
108100 4819
108000 4820
108100 4821
108200 4822
108300 4823
108200 4824
108300 4825
108400 4826
